gpu_name = gh200
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.067        0.061        0.035        0.039        0.001        0.000        0.000        0.048        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.090        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.058        0.053        0.030        0.034        0.000        0.000        0.000        0.041        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.022        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.002        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.247        0.197        0.049        0.034        0.003        0.000        0.000        0.001        0.000        0.000        
GPU 0     0.885        0.567        0.141        0.149        0.000        0.000        0.000        0.006        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.001        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.063        0.058        0.033        0.045        0.001        0.000        0.000        0.045        0.001        0.000        
GPU 0     0.125        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.062        0.057        0.033        0.037        0.000        0.000        0.000        0.045        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.116        0.107        0.061        0.068        0.001        0.000        0.000        0.083        0.001        0.000        
GPU 0     0.124        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.122        0.112        0.064        0.072        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.122        0.113        0.065        0.072        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.013        0.012        0.007        0.007        0.000        0.000        0.000        0.009        0.000        0.000        
GPU 0     0.038        0.035        0.020        0.023        0.001        0.000        0.000        0.027        0.000        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.088        0.081        0.046        0.052        0.000        0.000        0.000        0.063        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.076        0.071        0.040        0.045        0.001        0.000        0.000        0.055        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.125        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.049        0.045        0.026        0.029        0.000        0.000        0.000        0.035        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.115        0.106        0.060        0.068        0.001        0.000        0.000        0.082        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.013        0.012        0.007        0.007        0.000        0.000        0.000        0.009        0.000        0.000        
GPU 0     0.035        0.032        0.018        0.021        0.001        0.000        0.000        0.025        0.000        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.092        0.085        0.049        0.055        0.000        0.000        0.000        0.066        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.080        0.074        0.042        0.047        0.001        0.000        0.000        0.057        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.048        0.044        0.025        0.028        0.000        0.000        0.000        0.034        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.115        0.106        0.061        0.068        0.001        0.000        0.000        0.082        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.011        0.010        0.006        0.007        0.000        0.000        0.000        0.008        0.000        0.000        
GPU 0     0.038        0.035        0.020        0.023        0.001        0.000        0.000        0.027        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.089        0.082        0.047        0.053        0.000        0.000        0.000        0.064        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.024        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.011        0.009        0.002        0.002        0.003        0.000        0.000        0.000        0.000        0.000        
GPU 0     1.000        0.739        0.185        0.175        0.000        0.000        0.000        0.007        0.000        0.000        
GPU 0     0.036        0.011        0.003        0.009        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.001        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.046        0.042        0.024        0.035        0.001        0.000        0.000        0.033        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.079        0.073        0.042        0.047        0.000        0.000        0.000        0.057        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.095        0.087        0.050        0.056        0.001        0.000        0.000        0.068        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.033        0.030        0.017        0.019        0.000        0.000        0.000        0.023        0.000        0.000        
GPU 0     0.027        0.025        0.014        0.016        0.001        0.000        0.000        0.019        0.000        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.099        0.091        0.052        0.059        0.000        0.000        0.000        0.071        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.070        0.065        0.037        0.041        0.001        0.000        0.000        0.050        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.125        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        N/A          0.000        0.000        0.088        0.001        0.000        
GPU 0     N/A          N/A          N/A          N/A          0.001        N/A          N/A          N/A          N/A          N/A          
GPU 0     0.056        0.052        0.029        0.033        0.000        0.000        0.000        0.040        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.001        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.000        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.004        0.004        0.002        0.003        0.001        0.000        0.000        0.003        0.000        0.000        
GPU 0     0.085        0.114        0.045        0.100        0.001        0.000        0.000        0.061        0.001        0.000        
GPU 0     0.124        0.115        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.079        0.073        0.066        0.074        0.001        0.000        0.000        0.057        0.001        0.000        
GPU 0     0.000        0.000        0.042        0.047        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.094        0.087        0.000        0.000        0.001        0.000        0.000        0.067        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.124        0.115        0.049        0.055        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.113        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.033        0.030        0.065        0.073        0.000        0.000        0.000        0.023        0.000        0.000        
GPU 0     0.017        0.015        0.017        0.019        0.000        0.000        0.000        0.012        0.000        0.000        
GPU 0     0.124        0.115        0.009        0.010        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.109        0.101        0.065        0.073        0.001        0.000        0.000        0.078        0.001        0.000        
GPU 0     0.000        0.000        0.058        0.064        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.071        0.066        0.000        0.000        0.001        0.000        0.000        0.051        0.001        0.000        
GPU 0     0.123        0.114        0.038        0.042        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.056        0.052        0.065        0.073        0.001        0.000        0.000        0.040        0.001        0.000        
GPU 0     0.000        0.000        0.029        0.033        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.024        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.283        0.225        0.056        0.039        0.000        0.000        0.000        0.001        0.000        0.000        
GPU 0     0.839        0.531        0.132        0.144        0.003        0.000        0.000        0.006        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.001        0.000        0.000        0.008        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.071        0.066        0.038        0.050        0.001        0.000        0.000        0.051        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.056        0.052        0.029        0.033        0.001        0.000        0.000        0.040        0.001        0.000        
GPU 0     0.002        0.002        0.001        0.001        0.000        0.000        0.000        0.001        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.001        0.001        0.001        0.001        0.000        0.000        0.000        0.001        0.000        0.000        
GPU 0     0.051        0.048        0.027        0.031        0.001        0.000        0.000        0.037        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.074        0.068        0.039        0.044        0.001        0.000        0.000        0.053        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.096        0.089        0.051        0.057        0.001        0.000        0.000        0.069        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.029        0.027        0.015        0.017        0.000        0.000        0.000        0.021        0.000        0.000        
GPU 0     0.013        0.012        0.007        0.008        0.000        0.000        0.000        0.010        0.000        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.114        0.105        0.060        0.067        0.001        0.000        0.000        0.082        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
#Entity   GRACT        SMACT        SMOCC        DRAMA        FP64A        FP32A        FP16A        INTAC        TENSO        TDFMA        
ID                                                                                                                                          
GPU 0     0.057        0.053        0.030        0.034        0.001        0.000        0.000        0.041        0.001        0.000        
GPU 0     0.124        0.115        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.088        0.001        0.000        
GPU 0     0.069        0.064        0.036        0.041        0.001        0.000        0.000        0.050        0.001        0.000        
GPU 0     0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        0.000        
GPU 0     0.106        0.098        0.056        0.063        0.001        0.000        0.000        0.076        0.001        0.000        
GPU 0     0.124        0.115        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.123        0.114        0.065        0.073        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.124        0.115        0.066        0.074        0.001        0.000        0.000        0.089        0.001        0.000        
GPU 0     0.018        0.016        0.009        0.010        0.000        0.000        0.000        0.013        0.000        0.000        
GPU 0     0.030        0.028        0.016        0.018        0.000        0.000        0.000        0.021        0.000        0.000        
